cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiSnapBehavior.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/AudioStreamer.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/Base64Transcoder.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUITextWidget.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/PlausibleDatabase.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/PLSqliteDatabase.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiViewController.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/PLSqliteResultSet.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/SBJSON.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/KrollBridge.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/KrollCallback.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/KrollContext.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/KrollMethod.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiAnchorAttachBehavior.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiAnchorAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/KrollMethodDelegate.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/KrollObject.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/KrollTimer.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/YahooModule.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/XHRBridge.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/WebFont.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/UIModule.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiViewProxy.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUtils.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUIWindowProxy.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUIWindow.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUIViewProxy.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiGravityBehavior.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiGravityBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUIView.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUITextField.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUITextArea.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUITabProxy.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUITableViewProxy.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUITableView.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUITabGroup.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUISwitchProxy.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUISwitch.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUISliderProxy.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUISlider.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUISearchBar.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUIRefreshControlProxy.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUIRefreshControlProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUIProgressBar.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUINavBarButton.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUILabelProxy.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUILabel.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUIImageView.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUICanvasView.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUIButtonProxy.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUIButtonBar.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUIButton.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiRect.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiProxy.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiPoint.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
